Metabolite ID,Name,L1-1,L1-2,L1-3,L1-4,L1-5,L2-1,L2-2,L2-3,L2-4,L2-5
C02571,Metabolite192,3.852416849,3.8467528,3.708080161,3.212958266,3.475376928,3.177249117,3.768516341,3.900729394,3.833745765,3.121511015
C02632,Metabolite193,3.49E+00,3.85E+00,3.383704934,3.308885379,3.719985016,3.473171475,3.78E+00,3.92E+00,3.884581187,3.362369057
C02642,Metabolite194,3.66E+00,3.42E+00,3.41E+00,3.52E+00,3.53E+00,3.777899049,3.90E+00,3.69E+00,3.36E+00,3.17E+00
C02656,Metabolite195,3.770102071,3.190617464,3.741764402,3.33E+00,3.39E+00,3.63E+00,3.83E+00,3.76E+00,3.57E+00,3.72E+00
C02679,Metabolite196,3.930994553,3.682061158,3.565838234,3.816039076,3.920254719,3.587024546,3.148455832,3.918266564,3.661941025,3.413657616
C02710,Metabolite197,3.443157536,3.844323496,3.824394017,3.651171114,3.066795668,3.299957374,3.470299605,3.580585876,3.559958722,3.698167071
C02712,Metabolite198,3.73E+00,3.79E+00,3.37E+00,3.34E+00,3.55E+00,3.646932227,3.536457312,3.81E+00,3.18E+00,3.29E+00
C02721,Metabolite199,3.806382578,3.22E+00,3.61E+00,3.642900585,3.12E+00,3.93E+00,3.822620369,3.61E+00,3.77E+00,3.939756121
C02727,Metabolite200,3.113490123,3.463984954,3.939704224,3.653251711,3.668938158,3.933427126,3.176620531,3.131230643,3.34E+00,3.635878813
C02787,Metabolite201,3.774244679,3.016517715,3.381898861,3.99764275,3.79902875,3.24E+00,3.077293144,3.350950799,3.880669459,3.461385361
C02835,Metabolite202,3.13E+00,3.53E+00,3.10E+00,3.14E+00,3.50E+00,3.57E+00,3.94E+00,3.63E+00,3.99E+00,3.41E+00
C02918,Metabolite203,3.058167905,3.480193073,3.41673656,3.232098927,3.479999337,3.542579064,3.37029177,3.285123226,3.540362075,3.06413215
C02953,Metabolite204,3.81E+00,3.89E+00,3.680582005,3.67E+00,3.98E+00,3.204338758,3.554912495,3.654226159,3.201629307,3.222264353
C02989,Metabolite205,3.83E+00,3.32E+00,3.39E+00,3.68E+00,3.29E+00,3.98E+00,3.95E+00,3.26E+00,3.96E+00,3.18E+00
C02997,Metabolite206,3.098039512,3.932403036,3.560868268,3.8608735,3.406704981,3.553594068,3.209957694,3.336967541,3.561872118,3.716708414
C03139,Metabolite207,3.900701144,3.830417201,3.545580908,3.530570722,3.064885932,3.73671536,3.100334642,3.26320438,3.962240468,3.809172929
C03172,Metabolite208,3.871136123,3.120639511,3.638075659,3.098994137,3.86670775,3.688642175,3.936774328,3.016721254,3.62238503,3.791380608
C03194,Metabolite209,3.876058528,3.16E+00,3.53E+00,3.45E+00,3.58E+00,3.51E+00,3.29E+00,3.00E+00,3.85E+00,3.842589032
C03264,Metabolite210,3.679970388,3.40E+00,3.10E+00,3.32E+00,3.37E+00,3.23E+00,3.64E+00,3.72E+00,3.02E+00,3.92E+00
C03283,Metabolite211,3.34433068,3.868528717,3.933616957,3.752931728,3.53E+00,3.92E+00,3.49E+00,3.45E+00,3.85E+00,3.03E+00
C03284,Metabolite212,3.814257495,3.03749782,3.657855186,3.678572492,3.979973534,3.73358291,3.241789103,3.708243839,3.174224708,3.253314854
C03360,Metabolite213,3.44E+00,3.76E+00,3.328910872,3.94E+00,3.00E+00,3.69E+00,3.79E+00,3.29E+00,3.32E+00,3.11E+00
C03401,Metabolite214,3.19E+00,3.55E+00,3.71E+00,3.97E+00,3.76E+00,3.30E+00,3.29E+00,3.14E+00,3.64802563,3.810216679
C03406,Metabolite215,3.470501854,3.683155655,3.379934527,3.772349699,3.436605733,3.172400428,3.974562283,3.800251638,3.953989858,3.329894217
C03451,Metabolite216,3.569069312,3.624410393,3.899977902,3.602342507,3.348889009,3.134432185,3.761000699,3.982515758,3.605372996,3.68403709
C03519,Metabolite217,3.38E+00,3.29E+00,3.658076426,3.583291592,3.105976814,3.54E+00,3.93E+00,3.87E+00,3.47E+00,3.61E+00
C03618,Metabolite218,3.735083698,3.77486187,3.985417062,3.87702502,3.707128488,3.120421385,3.650005552,3.923782884,3.785604901,3.247037595
C03626,Metabolite219,3.57E+00,3.181718312,3.318787639,3.638382976,3.953892292,3.588339219,3.072163414,3.530198538,3.911280815,3.055242083
C03678,Metabolite220,3.27E+00,3.70E+00,3.35E+00,3.05E+00,3.39E+00,3.45E+00,3.64E+00,3.59E+00,3.59E+00,3.73E+00
C03722,Metabolite221,3.569044716,3.08639484,3.23E+00,3.19E+00,3.29E+00,3.74E+00,3.20E+00,3.86E+00,3.91E+00,3.38E+00
C03761,Metabolite222,3.352297105,3.121081993,3.498356657,3.36E+00,3.84E+00,3.06269208,3.288713955,3.270551764,3.085385227,3.100820942
C03793,Metabolite223,3.350661058,3.795034368,3.503939702,3.16609768,3.555967548,3.633798385,3.895923494,3.791705823,3.116185215,3.064201587
C03794,Metabolite224,3.003323732,3.204674335,3.721576248,3.773676509,3.086081925,3.475078181,3.39079846,3.712124634,3.645039288,3.740802329
C03912,Metabolite225,3.40E+00,3.21E+00,3.65E+00,3.542688019,3.486389882,3.97E+00,3.53E+00,3.14E+00,3.16E+00,3.65E+00
C04256,Metabolite226,3.565637517,3.195287585,3.903877205,3.841574155,3.879296672,3.290348845,3.588624287,3.40380948,3.37066935,3.847665301
C04677,Metabolite227,3.64E+00,3.43E+00,3.27E+00,3.27E+00,3.86E+00,3.21E+00,3.37E+00,3.36E+00,3.23E+00,3.67E+00
C05122,Metabolite228,3.649040448,3.090172165,3.927625656,3.361708654,3.182871727,3.399989676,3.966384346,3.01112007,3.792369064,3.129104541
C05123,Metabolite229,3.173700337,3.054050049,3.583985596,3.693681688,3.615880621,3.113117975,3.108816104,3.871326341,3.17835057,3.78619569
C05127,Metabolite230,3.80E+00,3.43E+00,3.95E+00,3.48E+00,3.93E+00,3.77E+00,3.42E+00,3.98E+00,3.39E+00,3.85E+00
C05345,Metabolite231,3.427093941,3.198512842,3.302091164,3.340382332,3.075189122,3.11E+00,3.62E+00,3.59E+00,3.54E+00,3.12E+00
C05378,Metabolite232,3.723642011,3.082587228,3.534520003,3.986843569,3.406919294,3.724443478,3.51857458,3.559268733,3.237957131,3.547395052
C05382,Metabolite233,3.727837945,3.518259951,3.972022574,3.383678972,3.877894412,3.70783406,3.941698288,3.163007346,3.427056333,3.376984325
C05568,Metabolite234,3.841906039,3.069514713,3.071347901,3.172924386,3.964820183,3.808268788,3.731411922,3.354793884,3.09531087,3.528408941
C05570,Metabolite235,3.133704081,3.190461604,3.586830079,3.879297442,3.067883731,3.908401272,3.320126286,3.871157027,3.844972373,3.564690745
C05582,Metabolite236,3.371200205,3.732681555,3.539492436,3.570521833,3.224453535,3.161004999,3.39E+00,3.92E+00,3.523039487,3.71E+00
C05598,Metabolite237,3.33E+00,3.29182788,3.253647551,3.52E+00,3.112538136,3.35E+00,3.24E+00,3.32E+00,3.54E+00,3.95E+00
C05660,Metabolite238,3.349621895,3.14E+00,3.44E+00,3.198303813,3.653909195,3.707175783,3.196315278,3.954414549,3.296210394,3.53313521
C05828,Metabolite239,3.338729684,3.34E+00,3.62410378,3.21E+00,3.42E+00,3.526271071,3.176597372,3.778066212,3.363421927,3.527064857
C05984,Metabolite240,3.840103743,3.885427197,3.650217202,3.855733261,3.708313159,3.572494289,3.709136244,3.472620758,3.703074936,3.222532451
C06103,Metabolite241,3.02E+00,3.18E+00,3.50E+00,3.09E+00,3.93E+00,3.62E+00,3.66E+00,3.56E+00,3.68E+00,3.58E+00
C06104,Metabolite242,3.75E+00,3.074494166,3.127583828,3.70368655,3.321136637,3.081620681,3.031001935,3.926303865,3.738086235,3.926092533
C06231,Metabolite243,3.127403578,3.690368465,3.597314572,3.276502044,3.425726763,3.349729639,3.189855637,3.594007138,3.899065254,3.53831917
C06369,Metabolite244,3.47E+00,3.46E+00,3.215270385,3.94E+00,3.532034805,3.099721946,3.932431258,3.562363586,3.794841853,3.207916962
C06771,Metabolite245,3.68E+00,3.48E+00,3.98E+00,3.37E+00,3.98E+00,3.27E+00,4.00E+00,3.52E+00,3.17E+00,3.02E+00
C06772,Metabolite246,3.83E+00,3.45E+00,3.66E+00,3.84E+00,3.23E+00,3.25E+00,3.30E+00,3.92E+00,3.14E+00,3.61E+00
C07019,Metabolite247,3.302017066,3.005156197,3.13146992,3.755812874,3.076534141,3.852169608,3.752897359,3.537513228,3.976973951,3.388156
C07480,Metabolite248,3.454299018,3.87539851,3.954932653,3.429734941,3.837874605,3.69395747,3.522307556,3.18319717,3.844226053,3.023674525
C07599,Metabolite249,3.767520363,3.520666719,3.980008231,3.362184446,3.407360411,3.059974411,3.783006369,3.243046803,3.775819622,3.716348001
C07819,Metabolite250,3.377901169,3.627976723,3.623133529,3.982591263,3.947784604,3.598692275,3.537024558,3.622404783,3.350765099,3.738620219
C08262,Metabolite251,3.147249211,3.14E+00,3.82E+00,3.572737025,3.541960244,3.295882707,3.87098769,3.768167351,3.060836148,3.121832619
C08269,Metabolite252,3.34E+00,3.02E+00,3.59E+00,3.20E+00,3.81E+00,3.633700717,3.088384108,3.307618303,3.708341162,3.987296186
C08278,Metabolite253,3.38E+00,3.54E+00,3.62E+00,3.263819864,3.23E+00,3.05E+00,3.29547444,3.857084372,3.266521918,3.403213884
C08306,Metabolite254,3.434722061,3.71480983,3.592618508,3.566611058,3.746497427,3.531055817,3.943884371,3.203963803,3.707533361,3.742488227
C10172,Metabolite255,3.817860203,3.581917179,3.161940933,3.171818055,3.458339481,3.825986507,3.14351711,3.162480595,3.19886295,3.968249939
C10401,Metabolite256,3.05E+00,3.60E+00,3.72E+00,3.006374855,3.751615117,3.96E+00,3.52E+00,3.68E+00,3.34E+00,3.42E+00
C11106,Metabolite257,3.22E+00,3.49E+00,3.32E+00,3.55E+00,3.90E+00,3.089144015,3.12E+00,3.021703287,3.949091373,3.06E+00
C11118,Metabolite258,3.055443486,3.167987364,3.675161187,3.625738737,3.655980628,3.61881427,3.50014651,3.209398469,3.495374754,3.182655108
C17714,Metabolite259,3.085305386,3.934621298,3.88E+00,3.54E+00,3.65E+00,3.86E+00,3.397093616,3.166760522,3.59E+00,3.67E+00
